Event	ID	Name			Wwise Object Path	Notes
	761761105	Key_Pickup			\Default Work Unit\Key_Pickup	
	1063954493	Soundpad			\Default Work Unit\Soundpad	
	1585661381	Background_Music			\Default Work Unit\Background_Music	
	2003100327	Bat_Stuck			\Default Work Unit\Bat_Stuck	
	2385628198	Footsteps			\Default Work Unit\Footsteps	
	2711326151	Bat_Idle			\Default Work Unit\Bat_Idle	
	3424729812	Moth_Dash			\Default Work Unit\Moth_Dash	

Switch Group	ID	Name			Wwise Object Path	Notes
	2385628198	Footsteps			\Default Work Unit\Footsteps	

Switch	ID	Name	Switch Group			Notes
	4035573696	Platform	Footsteps			
	4122393694	Cave	Footsteps			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	100793840	Key_Pick_P1	C:\Users\robbi\Documents\GitHub\MothGame\MothGame_WwiseProject\.cache\Windows\SFX\Key_Pick_P1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Key_Pick_P1		176464
	158214681	Walk_Cave_3_P1	C:\Users\robbi\Documents\GitHub\MothGame\MothGame_WwiseProject\.cache\Windows\SFX\Walk_Cave_3_P1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Cave\Walk_Cave_3_P1		11160
	167654484	Bat_Stuck_2	C:\Users\robbi\Documents\GitHub\MothGame\MothGame_WwiseProject\.cache\Windows\SFX\Bat_Stuck_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bat_Stuck\Bat_Stuck_2		282644
	222232579	Bat_Stuck_3	C:\Users\robbi\Documents\GitHub\MothGame\MothGame_WwiseProject\.cache\Windows\SFX\Bat_Stuck_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bat_Stuck\Bat_Stuck_3		165224
	408859095	Background Music	C:\Users\robbi\Documents\GitHub\MothGame\MothGame_WwiseProject\.cache\Windows\SFX\Background Music_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Background Music		41013064
	445249717	Walk_Platform_4_P1	C:\Users\robbi\Documents\GitHub\MothGame\MothGame_WwiseProject\.cache\Windows\SFX\Walk_Platform_4_P1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Platform\Walk_Platform_4_P1		26116
	445979026	Moth_Dash	C:\Users\robbi\Documents\GitHub\MothGame\MothGame_WwiseProject\.cache\Windows\SFX\Moth_Dash_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Moth_Dash		152004
	503754074	Bat_Stuck_1	C:\Users\robbi\Documents\GitHub\MothGame\MothGame_WwiseProject\.cache\Windows\SFX\Bat_Stuck_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bat_Stuck\Bat_Stuck_1		254256
	729695424	Walk_Cave_2_P1	C:\Users\robbi\Documents\GitHub\MothGame\MothGame_WwiseProject\.cache\Windows\SFX\Walk_Cave_2_P1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Cave\Walk_Cave_2_P1		7884
	741895177	Walk_Platform_2_P1	C:\Users\robbi\Documents\GitHub\MothGame\MothGame_WwiseProject\.cache\Windows\SFX\Walk_Platform_2_P1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Platform\Walk_Platform_2_P1		35096
	755962693	Walk_Cave_1_P1	C:\Users\robbi\Documents\GitHub\MothGame\MothGame_WwiseProject\.cache\Windows\SFX\Walk_Cave_1_P1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Cave\Walk_Cave_1_P1		8628
	843175428	Soundpad_P1	C:\Users\robbi\Documents\GitHub\MothGame\MothGame_WwiseProject\.cache\Windows\SFX\Soundpad_P1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Soundpad_P1		146040
	955781455	Walk_Platform_1_P1	C:\Users\robbi\Documents\GitHub\MothGame\MothGame_WwiseProject\.cache\Windows\SFX\Walk_Platform_1_P1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Platform\Walk_Platform_1_P1		35828
	1036764374	Bat_Ambient	C:\Users\robbi\Documents\GitHub\MothGame\MothGame_WwiseProject\.cache\Windows\SFX\Bat_Ambient_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bat_Ambient		1507724

